"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"137","LR",0,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"138","FB",0,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","FB",1,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","FB",1,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","FB",1,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","LR",0,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","LR",0,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","LR",0,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"138","LR",1,"13",0.613,0.461,"4","2",0.75,0.25,"5","3","6","3"
"139","FB",0,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","FB",0,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","FB",0,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","FB",0,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","LR",0,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","LR",1,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","LR",1,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"139","LR",1,"25",0,0.967,"3","3",0,0.75,"4","1","5","1"
"140","FB",0,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","FB",0,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","FB",1,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","FB",1,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","LR",0,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","LR",0,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","LR",1,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"140","LR",1,"13",0.449,0.493,"1","2",0.5,0.5,"3","3","4","3"
"141","FB",0,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","FB",0,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","FB",0,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","FB",0,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","LR",1,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","LR",1,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","LR",1,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"141","LR",1,"25",0.037,0.975,"3","3",0,1,"1","1","1","1"
"142","FB",0,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","FB",0,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","FB",0,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","FB",0,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","LR",1,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","LR",1,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","LR",1,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"142","LR",1,"25",0,0.97,"3","3",0,1,"1","1","1","1"
"143","FB",0,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","FB",0,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","FB",1,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","FB",1,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","LR",0,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","LR",0,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","LR",0,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"143","LR",0,"13",0.469,0.46,"2","2",0.5,0,"5","3","6","3"
"144","FB",0,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","FB",0,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","FB",0,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","FB",0,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","LR",1,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","LR",1,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","LR",1,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"144","LR",1,"25",0,0.984,"3","3",0,1,"1","1","1","1"
"145","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"145","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"146","FB",1,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","FB",1,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","FB",1,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","FB",1,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","LR",0,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","LR",0,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","LR",0,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"146","LR",0,"1",0.968,0.076,"4","1",1,0,"2","2","2","2"
"147","FB",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","FB",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","FB",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","FB",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","LR",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","LR",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","LR",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"147","LR",0,"13",0.48,0.452,"2","2",0,0,"3","3","4","3"
"148","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"148","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"149","FB",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","FB",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","FB",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","FB",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","LR",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","LR",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","LR",0,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"149","LR",1,"13",0.494,0.495,"2","2",0,0.25,"3","3","3","3"
"150","FB",0,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","FB",0,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","FB",0,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","FB",0,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","LR",1,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","LR",1,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","LR",1,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"150","LR",1,"25",0.027,0.994,"3","3",0,1,"1","1","1","1"
"151","FB",1,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","FB",1,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","FB",1,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","FB",1,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","LR",0,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","LR",0,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","LR",0,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"151","LR",0,"1",0.956,0,"4","1",1,0,"2","2","2","2"
"152","FB",0,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","FB",0,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","FB",0,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","FB",0,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","LR",1,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","LR",1,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","LR",1,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"152","LR",1,"25",0,0.981,"3","3",0,1,"1","1","1","1"
"153","FB",1,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","FB",1,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","FB",1,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","FB",1,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","LR",0,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","LR",0,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","LR",0,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"153","LR",0,"1",1,0.011,"4","1",1,0,"2","2","2","2"
"154","FB",0,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","FB",0,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","FB",1,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","FB",1,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","LR",0,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","LR",0,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","LR",0,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"154","LR",1,"13",0.524,0.471,"2","2",0.5,0.25,"5","3","4","3"
"155","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"155","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"156","FB",0,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","FB",0,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","FB",1,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","FB",1,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","LR",0,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","LR",0,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","LR",1,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"156","LR",1,"13",0.423,0.625,"1","2",0.5,0.5,"3","3","4","3"
"157","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"157","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"158","FB",0,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","FB",0,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","FB",0,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","FB",0,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","LR",1,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","LR",1,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","LR",1,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"158","LR",1,"25",0.072,1,"3","3",0,1,"1","1","1","1"
"159","FB",0,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","FB",0,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","FB",0,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","FB",0,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","LR",0,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","LR",1,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","LR",1,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"159","LR",1,"13",0.558,0.373,"3","3",0,0.75,"4","1","5","1"
"160","FB",0,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","FB",1,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","FB",1,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","FB",1,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","LR",0,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","LR",0,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","LR",0,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"160","LR",1,"13",0.509,0.507,"4","2",0.75,0.25,"5","3","6","3"
"161","FB",0,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","FB",0,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","FB",1,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","FB",1,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","LR",0,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","LR",0,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","LR",1,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"161","LR",1,"13",0.396,0.529,"1","2",0.5,0.5,"3","3","4","3"
"162","FB",1,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","FB",1,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","FB",1,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","FB",1,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","LR",0,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","LR",0,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","LR",0,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"162","LR",1,"13",0.53,0.49,"4","1",1,0.25,"6","2","6","3"
"163","FB",0,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","FB",0,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","FB",1,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","FB",1,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","LR",0,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","LR",0,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","LR",1,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"163","LR",1,"13",0.47,0.505,"1","2",0.5,0.5,"3","3","4","3"
"164","FB",0,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","FB",1,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","FB",1,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","FB",1,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","LR",0,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","LR",0,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","LR",0,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"164","LR",0,"1",0.993,0,"4","1",0.75,0,"6","2","6","3"
"165","FB",1,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","FB",1,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","FB",1,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","FB",1,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","LR",0,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","LR",0,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","LR",0,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"165","LR",0,"1",1,0.006,"4","1",1,0,"2","2","2","2"
"166","FB",0,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","FB",0,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","FB",1,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","FB",1,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","LR",0,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","LR",1,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","LR",1,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"166","LR",1,"13",0.557,0.471,"1","2",0.5,0.75,"3","3","3","3"
"167","FB",0,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","FB",0,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","FB",0,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","FB",1,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","LR",0,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","LR",0,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","LR",0,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"167","LR",1,"13",0.486,0.495,"2","2",0.25,0.25,"3","3","4","3"
"168","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"168","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"169","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"169","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"170","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"170","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"171","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"172","FB",0,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","FB",0,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","FB",0,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","FB",0,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","LR",1,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","LR",1,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","LR",1,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"172","LR",1,"25",0.003,0.951,"3","3",0,1,"1","1","1","1"
"173","FB",0,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","FB",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","FB",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","FB",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","LR",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","LR",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","LR",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"173","LR",1,"13",0.515,0.521,"1","2",0.75,1,"3","3","3","3"
"174","FB",0,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","FB",0,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","FB",1,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","FB",1,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","LR",0,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","LR",1,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","LR",1,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"174","LR",1,"13",0.418,0.472,"1","2",0.5,0.75,"3","3","3","3"
"175","FB",0,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","FB",0,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","FB",0,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","FB",1,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","LR",0,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","LR",0,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","LR",0,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"175","LR",1,"13",0.465,0.451,"2","2",0.25,0.25,"3","3","4","3"
"176","FB",0,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","FB",0,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","FB",0,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","FB",0,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","LR",1,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","LR",1,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","LR",1,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"176","LR",1,"25",0.004,0.903,"3","3",0,1,"1","1","1","1"
"177","FB",0,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","FB",0,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","FB",0,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","FB",1,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","LR",0,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","LR",0,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","LR",1,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"177","LR",1,"13",0.475,0.447,"1","2",0.25,0.5,"3","3","3","3"
"178","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"178","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"179","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"180","FB",0,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","FB",0,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","FB",0,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","FB",0,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","LR",1,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","LR",1,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","LR",1,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"180","LR",1,"25",0.071,0.967,"3","3",0,1,"1","1","1","1"
"181","FB",1,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","FB",1,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","FB",1,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","FB",1,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","LR",0,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","LR",0,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","LR",0,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"181","LR",1,"1",1,0.129,"4","1",1,0.25,"6","2","6","3"
"182","FB",0,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","FB",0,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","FB",0,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","FB",0,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","LR",1,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","LR",1,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","LR",1,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"182","LR",1,"25",0.026,1,"3","3",0,1,"1","1","1","1"
"183","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"183","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"183","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"183","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"183","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
