"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"314","LR",0,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",0,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",0,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",1,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",1,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",1,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",1,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"314","LR",1,"9",0.77,0.689,"2","2",0.625,0.625,"2","2","1","1"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","FB",1,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",0,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",1,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"315","LR",1,"17",0.269,0.279,"3","1",0.125,0.25,"1","1","6","2"
"316","FB",0,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","FB",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",0,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",0,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"316","LR",1,"9",0.734,0.722,"5","2",0.875,0.75,"2","2","2","1"
"317","FB",0,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",0,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","FB",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",0,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",0,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"317","LR",1,"9",0.775,0.782,"5","2",0.75,0.75,"2","2","2","1"
"318","FB",0,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",0,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",0,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","FB",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",0,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",0,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",0,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"318","LR",1,"9",0.791,0.697,"2","2",0.625,0.625,"2","2","1","1"
"319","FB",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",1,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",1,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","FB",1,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",0,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"319","LR",1,"17",0.249,0.262,"4","1",0.375,0.125,"1","1","6","2"
"320","FB",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",1,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",1,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","FB",1,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"320","LR",0,"17",0.278,0.274,"4","1",0.375,0,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","FB",1,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",0,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",1,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",1,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"321","LR",1,"17",0.288,0.223,"3","1",0.125,0.375,"1","1","6","2"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","FB",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"322","LR",1,"9",0.743,0.76,"5","2",1,1,"2","2","3","1"
"323","FB",0,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",0,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","FB",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",0,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"323","LR",1,"9",0.709,0.774,"5","2",0.75,0.875,"2","2","2","1"
"324","FB",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",1,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",1,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",1,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","FB",1,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",0,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",1,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"324","LR",1,"17",0.24,0.269,"4","1",0.5,0.25,"1","1","5","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","FB",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",0,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",1,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",1,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"325","LR",1,"17",0.189,0.235,"3","1",0,0.375,"1","1","6","2"
"326","FB",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",1,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","FB",1,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",0,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"326","LR",1,"17",0.215,0.317,"1","1",0.25,0.125,"1","1","6","2"
"327","FB",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",1,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",1,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","FB",1,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",0,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"327","LR",1,"17",0.209,0.279,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",1,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",1,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","FB",1,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",0,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"328","LR",1,"17",0.249,0.253,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",1,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",1,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","FB",1,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",0,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"329","LR",1,"17",0.322,0.178,"4","1",0.375,0.125,"1","1","6","2"
"330","FB",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",1,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",1,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",1,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","FB",1,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",0,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",1,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"330","LR",1,"17",0.238,0.242,"4","1",0.5,0.25,"1","1","5","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","FB",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",0,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"331","LR",1,"17",0.219,0.252,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","FB",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",0,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"332","LR",1,"17",0.306,0.15,"1","1",0,0.125,"1","1","4","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","FB",1,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",0,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",1,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",1,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"333","LR",1,"17",0.308,0.298,"3","1",0.125,0.375,"1","1","6","2"
"334","FB",0,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",0,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","FB",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",0,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",0,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",0,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"334","LR",1,"9",0.779,0.676,"5","2",0.75,0.625,"2","2","1","1"
"335","FB",0,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",0,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",0,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",0,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",0,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",0,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",1,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
"335","FB",1,"17",0.249,0.161,"1","1",0.25,0.125,"1","1","6","2"
