"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"67","FB",0,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",0,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",0,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",1,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",1,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",1,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",1,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",1,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"67","LR",1,"23",0,0.513,"4","1",0,0.75,"5","4","5","4"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","FB",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",0,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",0,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"68","LR",1,"3",1,0.533,"1","3",1,0.75,"1","1","1","1"
"69","FB",0,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",0,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",0,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",0,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","FB",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"69","LR",1,"15",0.49,0.989,"2","4",0.5,1,"3","3","3","2"
"70","FB",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",1,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",1,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",1,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",1,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",1,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","FB",1,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"70","LR",0,"11",0.517,0,"3","2",0.75,0,"2","2","4","3"
"71","FB",0,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","FB",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",0,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",0,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",0,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"71","LR",1,"3",0.933,0.492,"1","3",0.875,0.625,"1","1","1","1"
"72","FB",0,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",0,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",0,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",0,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","FB",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"72","LR",1,"15",0.528,0.922,"2","4",0.5,1,"3","3","3","2"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","FB",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",0,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"73","LR",1,"3",0.907,0.371,"1","3",1,0.125,"4","1","2","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","FB",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",0,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",0,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",0,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",0,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",0,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"74","LR",1,"3",1,0.54,"1","3",1,0.375,"1","1","1","1"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","FB",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",0,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",1,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",1,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",1,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",1,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"75","LR",1,"23",0,0.537,"4","1",0,0.625,"5","4","5","4"
"76","FB",0,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",0,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",0,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",0,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","FB",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"76","LR",1,"15",0.474,0.955,"2","4",0.5,1,"3","3","3","2"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","FB",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",0,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",1,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",1,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",1,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",1,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"77","LR",1,"23",0.069,0.504,"4","1",0,0.625,"5","4","5","4"
"78","FB",0,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","FB",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",0,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",0,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",0,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",0,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"78","LR",1,"3",0.914,0.452,"1","3",0.875,0.5,"1","1","1","1"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","FB",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",0,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",1,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",1,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",1,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"79","LR",1,"23",0.013,0.426,"4","1",0,0.5,"5","4","5","4"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","FB",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",0,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",0,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",0,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",0,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"80","LR",1,"3",1,0.467,"1","3",1,0.5,"1","1","1","1"
"81","FB",0,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",0,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",0,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","FB",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",0,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"81","LR",1,"15",0.543,0.962,"2","4",0.625,0.875,"6","3","6","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",0,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","FB",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"82","LR",1,"15",0.458,0.976,"2","4",0.125,1,"5","4","3","2"
"83","FB",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",1,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",1,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",1,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",1,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","FB",1,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"83","LR",0,"11",0.496,0.046,"3","2",0.625,0,"2","2","4","3"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","FB",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",0,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",0,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",0,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",0,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"84","LR",1,"3",0.99,0.545,"1","3",1,0.5,"1","1","1","1"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","FB",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"85","LR",0,"11",0.391,0.04,"4","1",0,0,"5","4","4","3"
"86","FB",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",1,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",1,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","FB",1,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"86","LR",0,"11",0.479,0,"3","2",0.375,0,"2","2","4","3"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","FB",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",0,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",0,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",0,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",0,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"87","LR",1,"3",1,0.532,"1","3",1,0.5,"1","1","1","1"
"88","FB",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",1,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",1,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",1,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",1,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","FB",1,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"88","LR",0,"11",0.515,0,"3","2",0.625,0,"2","2","4","3"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
"89","FB",1,"3",1,0.435,"1","3",1,0.5,"1","1","1","1"
